Address,Title,Body
[email],Alfred Health - VHBA - RHIF R5 - Grant Program Kick-Off Meeting Request,"Dear Alfred Health Representative,

My name is Ben McRae and I am contacting you regarding the RHIF R5 Grant Program you recently accepted. The Victorian Health and Building Authority (VHBA) has received your signed letter and I can confirm:
 - Alfred Health has been granted $603,645 for 2 project(s) across 1 location(s).

I am employed by a consultancy named Ontoit who is selected to oversee the RHIF R5 Grant Program on behalf of VHBA. As part of Ontoit's engagement my colleague Alex Krombholz and I will establish a kick-off meeting with you. This meeting will cover the Grant Program remit, milestone date setting, monthly reporting, milestone claims and any specific questions you have. kick-off meetings are programmed to occur between 10 Sept - 10 Oct, 2021.

Please email back several dates and times within the kick-off period that you are available to attend a meeting for one hour. They usually run for 20-30 minutes. However, an hour is suitable for complex projects and questions.

I will create a Microsoft Teams meeting based on your availability. Please invite other Alfred Health staff and directors you believe will benefit from attending.

Please contact me or my colleague Alex if you have questions. Our details are in the email signatures below.

Congratulations on receiving RHIF R5 Grant funding. We look forward to working with you.

Best Regards,
Ben McRae"
,,
[email],Austin Health - VHBA - RHIF R5 - Grant Program Kick-Off Meeting Request,"Dear Austin Health Representative,

My name is Ben McRae and I am contacting you regarding the RHIF R5 Grant Program you recently accepted. The Victorian Health and Building Authority (VHBA) has received your signed letter and I can confirm:
 - Austin Health has been granted $244,974 for 1 project(s) across 1 location(s).

I am employed by a consultancy named Ontoit who is selected to oversee the RHIF R5 Grant Program on behalf of VHBA. As part of Ontoit's engagement my colleague Alex Krombholz and I will establish a kick-off meeting with you. This meeting will cover the Grant Program remit, milestone date setting, monthly reporting, milestone claims and any specific questions you have. kick-off meetings are programmed to occur between 10 Sept - 10 Oct, 2021.

Please email back several dates and times within the kick-off period that you are available to attend a meeting for one hour. They usually run for 20-30 minutes. However, an hour is suitable for complex projects and questions.

I will create a Microsoft Teams meeting based on your availability. Please invite other Austin Health staff and directors you believe will benefit from attending.

Please contact me or my colleague Alex if you have questions. Our details are in the email signatures below.

Congratulations on receiving RHIF R5 Grant funding. We look forward to working with you.

Best Regards,
Ben McRae"
,,
[email],Easter Health - VHBA - RHIF R5 - Grant Program Kick-Off Meeting Request,"Dear Easter Health Representative,

My name is Ben McRae and I am contacting you regarding the RHIF R5 Grant Program you recently accepted. The Victorian Health and Building Authority (VHBA) has received your signed letter and I can confirm:
 - Easter Health has been granted $501,228 for 3 project(s) across 2 location(s).

I am employed by a consultancy named Ontoit who is selected to oversee the RHIF R5 Grant Program on behalf of VHBA. As part of Ontoit's engagement my colleague Alex Krombholz and I will establish a kick-off meeting with you. This meeting will cover the Grant Program remit, milestone date setting, monthly reporting, milestone claims and any specific questions you have. kick-off meetings are programmed to occur between 10 Sept - 10 Oct, 2021.

Please email back several dates and times within the kick-off period that you are available to attend a meeting for one hour. They usually run for 20-30 minutes. However, an hour is suitable for complex projects and questions.

I will create a Microsoft Teams meeting based on your availability. Please invite other Easter Health staff and directors you believe will benefit from attending.

Please contact me or my colleague Alex if you have questions. Our details are in the email signatures below.

Congratulations on receiving RHIF R5 Grant funding. We look forward to working with you.

Best Regards,
Ben McRae"
,,
[email],Melbourne Health - VHBA - RHIF R5 - Grant Program Kick-Off Meeting Request,"Dear Melbourne Health Representative,

My name is Ben McRae and I am contacting you regarding the RHIF R5 Grant Program you recently accepted. The Victorian Health and Building Authority (VHBA) has received your signed letter and I can confirm:
 - Melbourne Health has been granted $2,966,794 for 6 project(s) across 5 location(s).

I am employed by a consultancy named Ontoit who is selected to oversee the RHIF R5 Grant Program on behalf of VHBA. As part of Ontoit's engagement my colleague Alex Krombholz and I will establish a kick-off meeting with you. This meeting will cover the Grant Program remit, milestone date setting, monthly reporting, milestone claims and any specific questions you have. kick-off meetings are programmed to occur between 10 Sept - 10 Oct, 2021.

Please email back several dates and times within the kick-off period that you are available to attend a meeting for one hour. They usually run for 20-30 minutes. However, an hour is suitable for complex projects and questions.

I will create a Microsoft Teams meeting based on your availability. Please invite other Melbourne Health staff and directors you believe will benefit from attending.

Please contact me or my colleague Alex if you have questions. Our details are in the email signatures below.

Congratulations on receiving RHIF R5 Grant funding. We look forward to working with you.

Best Regards,
Ben McRae"
